Type,Name,Address,District,,Type,District
Bus Interchange, AMK Bus Interchange,"53 Ang Mo Kio Avenue 3, S(569933)",Central,,Bus Interchange,Central
Bus Interchange, Ang Mo Kio Bus Depot,"Ang Mo Kio Street 52, S(569140)",Central,,Club,North East
Bus Interchange, Bishan Bus Interchange,"514 Bishan Street 13, S(570514)",Central,,Coffeeshop,North West
Bus Interchange, Harbourfront Bus Terminal,"4 Seah Im Road, S(099115)",Central,,Foodcourt,South East
Bus Interchange, Kampong Bahru Bus Terminal,"11A Spooner Road, S(168795)",Central,,Government Office,South West
Bus Interchange, Kent Ridge Bus Terminal,"37B, Clementi Road, S(884005)",Central,,Market & Food Centre,
Bus Interchange, Queens Street Bus Terminal,"Queens Street Bus Terminal, S(884001)",Central,,MRT Station,
Bus Interchange, Shenton Way Bus Terminal,"31 Shenton Way, S(079121)",Central,,Park,
Bus Interchange, St. Michael's Bus Terminal,"10 Whampoa Road, S(327691)",Central,,Pier,
Bus Interchange, Yio Chu Kang Bus Interchange,"Ang Mo Kio Avenue 8, Singapore S(088401)",Central,,Place of worship,
Club, Seletar Country Club,"101 Seletar Club Road, S(798273)",Central,,Private Office,
Club, Seletar Country Club (Ballroom),"101 Seletar Club Road, Singapore (798273)",Central,,Restaurant,
Coffeeshop, Kopitiam @ 437 Fernvale Road,"437 Fervale Road, #01-01, S(790437)",Central,,Shopping Centre,
Foodcourt, NTUC Foodfare Court@Clifford Centre,"Clifford Centre, 24 Raffles Place, S(048621)",Central,,Tourist Attraction,
Government Office, Maritime and Port Authority of Singapore,"460 Alexandra Road, #18-00, S(119963)",Central,,Community Centre,
Government Office, PSA Tanjong Pagar Complex,"7B Keppel Road, #19 - #21, S(089054)",Central,,Food Court,
Government Office, PSA Vista,"20 Harbour Drive, #08-00, S(117612)",Central,,Dormitory,
Government Office, The URA Centre,"45 Maxwell Road, S(069118)",Central,,Industrial Complex,
Market & Food Centre, 112 Bukit Merah Market & Food Centre,"Blk 112 Jalan Bukit Merah, S(160112)",Central,,,
Market & Food Centre," 210, Toa Payoh Lorong 8 Market & Hawker Centre","210 Lorong 8 Toa Payoh, S(310210)",Central,,,
Market & Food Centre, ABC Brickworks Market & Food Centre,"Blk 6 Jalan Bukit Merah, S(150006)",Central,,,
Market & Food Centre, Adam Road Food Centre,"2 Adam Road, S(289876)",Central,,,
Market & Food Centre, Albert Centre Market & Food Centre,"Blk 270 Queen Street, S(180270)",Central,,,
Market & Food Centre, Alexandra Village Food Centre,"Blk 120 Bukit Merah Lane, S(150120)",Central,,,
Market & Food Centre, Amoy Street Food Centre,"National Development Building (Annex B) Telok Ayer Street, S(069111)",Central,,,
Market & Food Centre, Bendemeer Market & Food Centre,"Blk 29 Bendemeer Road, S(330029)",Central,,,
Market & Food Centre, Beo Crescent Market & Food Centre,"38A Beo Crescent, S(169982)",Central,,,
Market & Food Centre, Berseh Food Centre,"166 Jalan Besar, S(208877)",Central,,,
Market & Food Centre, Blk 1 Jalan Kukoh Hawker Centre,"1 Jalan Kukoh, S(161001)",Central,,,
Market & Food Centre, Blk 69 Geylang Bahru Market & Food Centre,"Blk 69 Geyalng Bahru, S(330069)",Central,,,
Market & Food Centre, Bukit Merah Central Food Centre,"Blk 163 Jalan Bukit Merah, S(150163)",Central,,,
Market & Food Centre, Bukit Timah Market & Food Centre ,"51 Upper Bukit Timah Road, S(588215)",Central,,,
Market & Food Centre, Chinatown Market,"335 Smith Street, S(050335)",Central,,,
Market & Food Centre, Commonwealth Crescent Market,"31 Commonwealth Crescent, S(149644)",Central,,,
Market & Food Centre, Golden Mile Food Centre,"505 Beach Road, S(199583)",Central,,,
Market & Food Centre, Havelock Road Food Centre,"Blk 22A, Havelock Road, S(161022)",Central,,,
Market & Food Centre, Holland Drive Market & Food Centre,"Blk 44 Holland Drive, S(270044)",Central,,,
Market & Food Centre, Hong Lim Market & Food Centre,"Blk 531A Upper Cross Street, S(510531)",Central,,,
Market & Food Centre, Kallang Estate Market & Food Centre,"17 Old Airport Road, S(397972)",Central,,,
Market & Food Centre, Margaret Drive Hawker Centre,"38A Margaret Drive, S(142038)",Central,,,
Market & Food Centre, Market Street Hawker Centre,"50, Market Street, S(048940)",Central,,,
Market & Food Centre, Maxwell Food Centre,"1 Kadayanallur Street, S(069184)",Central,,,
Market & Food Centre, Mei Ling Market & Food Centre,"Blk 159 Mei Chin Road, S(140159)",Central,,,
Market & Food Centre, Newton Food Centre,"500 Clemenceau Ave North, S(229495)",Central,,,
Market & Food Centre, North Bridge Road Market & Food Centre,"861 North Bridge Road, S(198783)",Central,,,
Market & Food Centre, People's Park Food Centre,"32 New Bridge Road, S(050032)",Central,,,
Market & Food Centre, Sembawang Hill Food Centre,"590 Upper Thomson Road, S(574419)",Central,,,
Market & Food Centre, Sims Vista Market & Food Centre,"Blk 49 Sims Place, S(380049)",Central,,,
Market & Food Centre, Tanglin Halt Market,"48A, Tanglin Halt Road, S(148813)",Central,,,
Market & Food Centre, Tekka Centre Zhu Jiao Market,"Blk 665 Buffalo Road, S(210665)",Central,,,
Market & Food Centre, Tiong Bahru Market,"30 Seng Poh Road, S(168898)",Central,,,
Market & Food Centre, Upper Boon Keng Market & Food Centre,"Blk 17, Upper Boon Keng Road, S(380017)",Central,,,
Market & Food Centre, Whampoa Drive Makan Place@Blk 90,"Blk 90 Whampoa Drive, S(320090)",Central,,,
Market & Food Centre, Whampoa Drive Makan Place@Blk 92,"Blk 92 Whampoa Drive, S(320092)",Central,,,
Market & Food Centre, Zion Riverside Food Centre,"70 Zion Road, S(247792)",Central,,,
MRT Station, Ang Mo Kio MRT station,"2450 Ang Mo Kio Avenue 8, S(569811)",Central,,,
MRT Station, Bayfront MRT Station,"11 Bayfront Avenue, S(018957)",Central,,,
MRT Station, Bencoolen MRT Station (DT23),"31, Bencoolen Street, S(189658)",Central,,,
MRT Station, Bendemeer MRT Station (DT23),"11 Kallang Bahru, S(339356)",Central,,,
MRT Station, Bishan MRT station,"200 Bishan Road, S(579827)",Central,,,
MRT Station, Boon Keng MRT Station (NE9),"900 Serangoon Road, S(328260)",Central,,,
MRT Station, Botanic Garden (DT9),"100 Cluny Park, S(257494)",Central,,,
MRT Station, Botanic Gardens MRT station,"701, Telok Blangah Road, S(109029)",Central,,,
MRT Station, Braddell MRT Station,"377 Lorong 1, Toa Payoh, S(319756)",Central,,,
MRT Station, Bras Basah MRT Station,"65 Bras Basah Road, S(189561)",Central,,,
MRT Station, Bright Hill MRT Station (TE7),"100 Sin Ming Avenue, S(575737)",Central,,,
MRT Station, Bugis MRT Station (DT14),"220 Voctoria Street, S(188022)",Central,,,
MRT Station, Caldecott MRT Station (TE9),"38 Toa Payoh Rise, S(298113)",Central,,,
MRT Station, Chinatown MRT Station (DT19),"91 Upper Cross Street, S(058362)",Central,,,
MRT Station, Chinatown MRT Station (NE4),"151 New Bridge Road, (059443)",Central,,,
MRT Station, City Hall MRT Station,"150 North Bridge Road, S(179100) EW13",Central,,,
MRT Station, Clark Quay MRT Station (NE5),"10 Outram Road, S(169037)",Central,,,
MRT Station, Commonwealth MRT Station (EW20),"375 Commonwealth Avenue, S(149735)",Central,,,
MRT Station, Dhoby Ghaut MRT Station,"11 Orchard Road, S(238826) NS24",Central,,,
MRT Station, Dhoby Ghaut MRT Station Circle Line,"11 Orchard Road, S(238826)",Central,,,
MRT Station, Downtown MRT Station (DT17),"15 Central Boulevard, S(018969)",Central,,,
MRT Station,Esplanade MRT Station,"90 Bras Basah Road, S(189562)",Central,,,
MRT Station, Farrer Park MRT Station (NE8),"250 Race Course Road, S(218703)",Central,,,
MRT Station, Farrer Road MRT station,"119, Pasir Panjang Road, S(117424)",Central,,,
MRT Station, Fort Canning MRT Station (DT20),"170 River Valley Road, S(179038)",Central,,,
MRT Station, Garden By The Bay MRT Station (TEL22),"11 Marina Mall, S(019396)",Central,,,
MRT Station, Geylang Bahru MRT Station (DT24),"541 Kallang Bahru, S(339355)",Central,,,
MRT Station, Great World Station (TEL15),"351 River Valley Road, S(238384)",Central,,,
MRT Station, HarbourFront MRT Station (NE1),"81 Telok Blangah Road, S(098867)",Central,,,
MRT Station, Havelock MRT Station (TEL16),"110 Zion Road, S(168604)",Central,,,
MRT Station, Holland Village MRT station,"262, Pasir Panjang Road, S(118628)",Central,,,
MRT Station, Jalan Besar MRT Station (DT22),"35B Jalan Besar, S(208800)",Central,,,
MRT Station," Jalan Besar MRT Station, B1 (DT22)","35B Jalan Besar, S(208800)",Central,,,
MRT Station, Kallang MRT Station (EW10),"5 Sims Avenue, S(387405)",Central,,,
MRT Station, Lentor MRT Station (TE5),"1 Lentor Drive, S(789361)",Central,,,
MRT Station, Little India MRT Station (DT12),"60 Bukit Timah Road, S(229900)",Central,,,
MRT Station, Little India MRT Station (NE7),"60 Bukit Timah Road, S(229900)",Central,,,
MRT Station, Marina Bay MRT Station,"21 Marina Station Road, S(018990)",Central,,,
MRT Station, Marina Bay MRT Station (TEL20),"25 Park Street, S(018929)",Central,,,
MRT Station, Marina South Pier station,"31 Marina Coastal Drive, S(018988)",Central,,,
MRT Station, Marymount Station ,"60 Marymount Road, S(573993)",Central,,,
MRT Station, Maxwell MRT Station (TEL18),"321 South Bridge Road, S(058841",Central,,,
MRT Station, Mayflower MRT Station (TE6),"91 Ang Mo Kio Avenue 4, S(569900)",Central,,,
MRT Station, Napier Road MRT Station (TEL12),"2 Napier Road, S(258511)",Central,,,
MRT Station, Newton MRT station,"49 Scotts Road, S(228234)",Central,,,
MRT Station, Newton MRT Station (DT11),"235 Bukit Timah Road, S(229901)",Central,,,
MRT Station, Nicoll Highway MRT Station,"20 Republic Avenue, S(038970)",Central,,,
MRT Station, Orchard Boulevard MRT Station (TEL13),"20 Orchard Boulevard, S(248654)",Central,,,
MRT Station, Orchard MRT Station,"437 Orchard Road, S(238878)",Central,,,
MRT Station, Orchard MRT Station (TEL14),"301 Orchard Boulevard, S(237974)",Central,,,
MRT Station, Outram MRT Station,"10 Outram Road, S(169037)",Central,,,
MRT Station, Outram MRT Station (NE3),10 Eu Tong Sen Street S(059815),Central,,,
MRT Station, Outram Park MRT Station (TEL17),"13 Outram Road, S(169080)",Central,,,
MRT Station, Potong Pasir MRT Station (NE10),55 Upper Serangoon Rd. S(347694),Central,,,
MRT Station, Promenade MRT Station,"2 Tamasek Avenue, S(039193)",Central,,,
MRT Station, Queenstown MRT Station (EW19),"301 Commonwealth Avenue, S(149729)",Central,,,
MRT Station, Raffles Place MRT Station,"5 Raffles Place, S(048618)",Central,,,
MRT Station, Redhill MRT Station (EW18),"920 Tiong Bahru Road, S(158792)",Central,,,
MRT Station, Rochor MRT Station (DT13),"11 Rochore Canal Road, S(188505)",Central,,,
MRT Station, Shenton Way MRT Station (TEL19),"2 Park Street, S(018928)",Central,,,
MRT Station, Steven Road MRT Station (DT10),"92 Steven Road, S(257877)",Central,,,
MRT Station, Steven Road MRT Station (TEL11),"92 Steven Road, S(257877)",Central,,,
MRT Station, Tanjong Pagar MRT Station,"120 Maxwell Road, S(069119)",Central,,,
MRT Station, Telok Ayer MRT Station (DT18),"7 Cross Street, S(048416)",Central,,,
MRT Station, Upper Thomson MRT Station (TE8),"1 Jalan Keli, S(577937)",Central,,,
MRT Station, Woodleigh MRT Station (NE11),"400 Upper Serangoon Road, S(347695)",Central,,,
MRT Station, Yio Chu Kang MRT Station (NS15),"3000 Ang Mo Kio Avenue 8, S(569813)",Central,,,
Park, The Oval Seletar Aerospace Park,"3 Park Lane, S(798387)",Central,,,
Pier, Marina South Pier,"31 Marina Coastal Drive, S(018988)",Central,,,
Place of worship, St.George's Church,"44 Minden Road, S(248816)",Central,,,
Private Office, Lum Chang Building,"14, Kung Chong Road, S(159150)",Central,,,
Private Office, Wee Hur Construction Pte Ltd,"39 Kim Keat Road, Wee Hur Building, S(328814)",Central,,,
Restaurant,MTR 1924 Indian Restaurant,"438 Serangoon Road, S(218133)",Central,,,
Shopping Centre, Buangkok Square Mall,"991 Buangkok Link, Buangkok Square Mall, S(530991)",Central,,,
Shopping Centre, City Square Mall,"180 Kitchener Road, City Square Mall, S(208539)",Central,,,
Shopping Centre, Dawson Place Shopping Centre,"57 Dawson Road, S(142057)",Central,,,
Shopping Centre, New Bridge Centre,"336, Smith Street, S(050336)",Central,,,
Shopping Centre, Palais Renaissance,"390 Orchard Road, S(238871)",Central,,,
Shopping Centre, Quayside Isle | Sentosa Island,"31 Ocean Way, S(098375)",Central,,,
Shopping Centre, Raffles City Shopping Centre,"252 North Bridge Road, S(179103)",Central,,,
Shopping Centre, Robertson Walk,"11, Unity Street, #02-20A, S(237995)",Central,,,
Shopping Centre, The Central,"6 Eu Tong Sen Street, S(059817)",Central,,,
Shopping Centre, The Shoppes at Marina Bay Sands,"2 Bayfront Avenue, S(018972)",Central,,,
Shopping Centre, Tiong Bahru Plaza,"302 Tiong Bahru Road, S(168732)",Central,,,
Shopping Centre, Valley Point Mall,"491 River Valley Road, S(248371)",Central,,,
Tourist Attraction, ArBora Cafe,"109 Mount Faber Road, Level 2, S(099230)",Central,,,
Tourist Attraction, Merlion Park@Fullerton ,"1 Fullerton Road, S(049178)",Central,,,
Tourist Attraction, Mount Faber Peak,"109 Mount Faber Road, Level 1, S(099230)",Central,,,
Tourist Attraction, Sentosa Beach Station ,"33 Allanbroke Road, Sentosa, S(099981)",Central,,,
Tourist Attraction, Sentosa Boardwalk,Sentosa Boardwalk,Central,,,
Tourist Attraction, Sentosa Imbiah Lookout,"Imbiah Lookout, Sentosa, S(099538)",Central,,,
Tourist Attraction, Sentosa Imbiah Station,"Imbiah Express Station, Sentosa, S(099981)",Central,,,
Tourist Attraction, Sentosa Palawan Beach (East),"Palawan Beach Walk, S(098521)",Central,,,
Tourist Attraction, Sentosa Palawan Beach (West),"Palawan Beach Walk, S(098038)",Central,,,
Tourist Attraction, Sentosa Palawan Kidz City ,"31 Beach View, Palawan Kidz City S(098008)",Central,,,
Tourist Attraction, Sentosa Silosa Beach (East),"Siloso Beach Walk, S(098997)",Central,,,
Tourist Attraction, Sentosa Siloso (West),Sentosa Siliso East,Central,,,
Tourist Attraction, Sentosa Wings of Time,"Wings of Time, Sentosa, S(099538)",Central,,,
Tourist Attraction, The Fullerton Water Boat House,"1 Fullerton Road, S(049213)",Central,,,
Bus Interchange, Compassvale Bus Interchange,"51A, Compassvale Road, S(544760)",North East,,,
Bus Interchange, Hougang Bus Interchanage,"840 Hougang Central, S(53877)",North East,,,
Bus Interchange, Punggol Bus Interchange,"70A, Punggol Place, S(828865)",North East,,,
Bus Interchange, Sengkang Bus Interchange,"13 Sengkang Square, S(545077)",North East,,,
Bus Interchange, Tampines Bus Interchange,"512 Tampines Central 1, S(520512)",North East,,,
Bus Interchange, Tampines Concourse Bus Interchange ,"11 Tampines Concourse, S(529543)",North East,,,
Club, NTUC Club Downtown East,1 Pasir Ris Close S(519599),North East,,,
Club, Safra Punggol,"9 Sentul Crescent, S(828654)",North East,,,
Coffeeshop, Kopitiam @ 231 Sumang Lane,"231, Sumang Lane, S(820231)",North East,,,
Coffeeshop, Kopitiam @ 275D Compassvale Link,"275D Compassvale Link, #01-01, S(544275)",North East,,,
Coffeeshop, Kopitiam @ 639 Punggol Drive,"639 Punggol Drive, #01-07, S(820639)",North East,,,
Coffeeshop, Kopitiam @108 Punggol Field,"108 Punggol Field, #01-01, S(820108)",North East,,,
Coffeeshop, NTUC Foodfare @ 273C Punggol Place,"273C Punggol Place, #01-882, S(823273)",North East,,,
Market & Food Centre, Chomp Chomp Food Centre,"20 Kensington Park Road, S(557269)",North East,,,
Market & Food Centre, Hawker Centre @ Our Tampines Hub,"902 Tampines Avenue 4, S(520902)",North East,,,
Market & Food Centre, Pasir Ris Central Hawker Centre,"110 Pasir Ris Central, S(519641)",North East,,,
Market & Food Centre, Serangoon Garden Market,"49A Serangoon Garden Way, S(555945)",North East,,,
Market & Food Centre, Tampines Round Market & Food Centre ,"Blk 137 Tampines Street 11, S(521137)",North East,,,
MRT Station, Bedok Reservoir MRT Station (DT30),"371 Bedok North Avenue 3, S(469724)",North East,,,
MRT Station, Buangkok MRT Station (NE15),"10 Sengkang Central, S(545061)",North East,,,
