Type,Name,Address,District,,Type,District
MRT Station, Eunos MRT Station,"30 Eunos Crescent, S(409423)",North East,,,
MRT Station, Hougang MRT Station (NE14),"80 Hougang Central, S(538758)",North East,,,
MRT Station, Kaki Bukit MRT Station (DT28),"30 Kaki Bukit Avenue 1, S(415804)",North East,,,
MRT Station, Kembangan MRT Station,"55 Sims Avenue East, S(416551)",North East,,,
MRT Station, Kovan MRT Station (NE13),"900 Upper Serangoon Rd, S(534799)",North East,,,
MRT Station, Pasir Ris MRT Station,"10 Pasir Ris Central, S(519634)",North East,,,
MRT Station, Punggol MRT Station-NE17,"10 Punggol Central, S(828868)",North East,,,
MRT Station, Sengkang MRT Station (NE16),"5 Sengkang Square, S(545062)",North East,,,
MRT Station, Tampines East MRT Station (DT33),"20 Tampines Avenue 7, S(529623)",North East,,,
MRT Station, Tampines MRT Station,"20 Tampines Central, S(529538)",North East,,,
MRT Station, Tampines MRT Station (DT32),"20 Tampines Central, S(529538)",North East,,,
MRT Station, Tampines West MRT Station (DT31),"2 Tampines Avenue 4, S(529683)",North East,,,
MRT Station, Tanah Merah MRT Station,"920 New Upper Changi Road, (467356)",North East,,,
Place of worship, Al - Istighfar Mosque,"2 Pasir Ris Walk, S(518239)",North East,,,
Shopping Centre, Century Square,"2 Tampines Central 5, S(529509)",North East,,,
Shopping Centre, Elias Mall,"Blk 625, Level 1 & 2, Elias Road, S(510625)",North East,,,
Shopping Centre, Hougang Mall,"90 Hougang Avenue 10, Level B1 - 2, S(538766)",North East,,,
Shopping Centre, Hougang Mall,"90 Hougang Avenue 10, Level 3 - 5, S(538766)",North East,,,
Shopping Centre, Loyang Point Shopping Centre,"258/259 Pasir Ris Street 21, S(510258)",North East,,,
Shopping Centre, Pasir Ris West Plaza,"735, Pasir Ris Street 72, S(510735)",North East,,,
Shopping Centre, Rivervale Plaza,"118, Rivervale Plaza, S(540118)",North East,,,
Shopping Centre, Tampines Central Community Complex,"Blk 886A, Tampines Street 83, S(521866)",North East,,,
Shopping Centre, Tampines One,"10, Tampines Central 1, S(529536)",North East,,,
Shopping Centre, White Sands,"1 Pasir Ris Central Street 3, S(518457)",North East,,,
Bus Interchange, Bukit Panjang Intergrated Transport Hub,"15 Petir Road, S(678270)",North West,,,
Bus Interchange, Gali Batu Bus Terminal,"Gali Batu Terminal, 3 Jalan Gali Batu, S(678673)",North West,,,
Bus Interchange, Kranji Bus Depot,"209 Kranji Road, S(739484)",North West,,,
Bus Interchange, Sembawang Bus Interchange,"11A, Sembawang Vista, S(757527)",North West,,,
Bus Interchange, Woodlands Depot,"60 Woodlands Industrial Park E4, S(757705)",North West,,,
Bus Interchange, Woodlands Integrated Transport Hub,"30 Woodlands Avenue, S(738343)",North West,,,
Bus Interchange, Woodlands Temporary Bus Interchange,"3A Woodlands Square, S(727735)",North West,,,
Bus Interchange, Yishun Integrated Hub Bus Interchange,"20A Yishun Central, S(768830)",North West,,,
Coffeeshop, Kopitiam @ 504 Yishun Street 51,"504 Yishun Street 51, #01-01, S(760504)",North West,,,
Coffeeshop, Kopitiam @ 628 Senja Road,"628 Senja Road, #01-07, S(670628)",North West,,,
Coffeeshop, NTUC Foodfare @ 361 Sembawang Crescent,"361 Sembawang Crescent, #01-01, S(750361)",North West,,,
Community Centre, Bukit Canberra Indoor Sports Hall,"21 Canberra Link, S(756973)",North West,,,
Food Court, NTUC Foodfare KTPH,"90 Yishun Central, S(768828)",North West,,,
Market & Food Centre, Bukit Canberra Hawker Centre,"21 Canberra Link, S(756973)",North West,,,
Market & Food Centre, Bukit Panjang Hawker Centre,"259 Bukit Panjang Ring Road, S(671259)",North West,,,
Market & Food Centre, Chong Pang Market & Food Centre,"105 Yishun Ring Road, S(760105)",North West,,,
Market & Food Centre, Holland Village Market & Food Centre,"1 Lorong Mambong, S(277700)",North West,,,
Market & Food Centre, Senja Hawker Centre,"2 Senja Close, S(677632)",North West,,,
Market & Food Centre, Yishun Park Hawker Centre,"51 Yishun Avenue 11, S(768867)",North West,,,
MRT Station, Admiralty MRT Station,"70 Woodlands Avenue, S(738344)",North West,,,
MRT Station, Canberra MRT Station (NS12),"11, Canberra Link, S(756922)",North West,,,
MRT Station, Cashew MRT Station (DT2),"1 Cashew Road, S(679696)",North West,,,
MRT Station, Dover MRT Station (EW22),"200 Commonwealth Avenue West, S(138677)",North West,,,
MRT Station, Hillview MRT Station (DT3),"510 Upper Bukit Timah Road, S(678211)",North West,,,
MRT Station, King Albert MRT Station (DT6),"2 Blackmore Drive, S(599987)",North West,,,
MRT Station, Kranji MRT Station,"960 Woodlands Road, S(738702)",North West,,,
MRT Station, Marsiling MRT Station,"71 Woodlands Avenue 3, S(739044)",North West,,,
MRT Station, Sembawang MRT Station (NS11),"11 Canberra Road, S(759775)",North West,,,
MRT Station, Sixth Avenue MRT Station (DT7),"777 Bukit Timah Road, S(269784)",North West,,,
MRT Station, Springleaf MRT Station (TE4),"825 Upper Thomson Road, S(787140)",North West,,,
MRT Station, Tan Kah Kee MRT Station (DT8),"651 Bukit Timah Road, S(266268)",North West,,,
MRT Station, Woodlands MRT Station,"30 Woodlands Avenue, S(738343)",North West,,,
MRT Station, Woodlands North Station (TEL1),"20 Woodlands North Coast Road, S(737668)",North West,,,
MRT Station, Woodlands South Station (TEL3),"30 Woodlands Drive 17, S(737741)",North West,,,
MRT Station, Woodlands Station (TEL2),"11 Woodlands Square, S(737736)",North West,,,
MRT Station, Yew Tee MRT Station,"61 Choa Chu Kang Drive, S(689715)",North West,,,
MRT Station, Yishun MRT Station (NS13),"301 Yishun Avenue 2, S(769093)",North West,,,
Shopping Centre, 888 Plaza,"Blk 888, Woodlands Drive 50, S(731888)",North West,,,
Shopping Centre, Admiralty Place,"Blk 678 Woodlands Avenue 6, S(730678)",North West,,,
Shopping Centre, Fajar Shopping Centre,"445 Fajar Road, Level 1 & 2, S(670445)",North West,,,
Shopping Centre, Sembawang Mart,"Blk 511 Canberra Road, S(750511)",North West,,,
Shopping Centre, Vista Point,"Blk 548 Woodlands Drive 44, S(730548)",North West,,,
Shopping Centre,Woodlands Mart,"Blk 768 Woodlands Street 61, S(730768)",North West,,,
Bus Interchange, Bedok Bus Interchange,"12 BedokNorth Drive, S(465492)",South East,,,
Bus Interchange, Changi Business Park Bus Terminal,"55 Changi South Avenue 1, S(485997)",South East,,,
Bus Interchange, Eunos Bus Interchange,"409 Eunos Road 2, S(409388)",South East,,,
Bus Interchange, Serangoon Bus Interchange,"20 Serangoon Avenue 2, S(556138)",South East,,,
Bus Interchange, Upper East Coast Bus Terminal,"740 Upper East Coast Road, S(465549)",South East,,,
Coffeeshop, Kopitiam @ 248 Simei Street 3,"238 Simei Street 3, #01-136, S(520248)",South East,,,
Foodcourt, Kopitiam Corner,"152A Bedok South Road, S(461152)",South East,,,
Government Office, Heartbeat@Bedok,"11 Bedok North Stree 1, S(469662)",South East,,,
Market & Food Centre, Bedok Food Centre,"1 Bedok Road, S(469572)",South East,,,
Market & Food Centre, Bedok Interchange Hawker Centre,"208B, New Upper Changi Road, S(462208)",South East,,,
Market & Food Centre, Blk 16 Bedok South Road Market & Food Centre,"Blk 16, Bedok South Road, S(460016)",South East,,,
Market & Food Centre, Changi Village Hawker Centre,"2 Changi Village Road, S(500002)",South East,,,
Market & Food Centre, Dunman Food Centre,"271 Onan Road, S(424768)",South East,,,
Market & Food Centre, East Coast Lagoon Food Village,"1220 East Coast Parkway, S(468960)",South East,,,
Market & Food Centre, Geylang Serai Market,"1 Geylang Serai, S(402001)",South East,,,
MRT Station, Aljunied MRT Station (EW9),"81 Lorong 25 Geylang, S(388310)",South East,,,
MRT Station, Bartley MRT Station,"212 Upper Paya Lebar, S(534881)",South East,,,
MRT Station, Bedok MRT Station,"315 New Upper Changi Road, S(467347)",South East,,,
MRT Station, Bedok North MRT Station (DT29),"315 Upper Changi Road, S(467347)",South East,,,
MRT Station, Dakota MRT Station,"201 Airport Road, S(397973)",South East,,,
MRT Station, Expo MRT Station,"21 Upper Changi South Avenue 1, S(486065)",South East,,,
MRT Station, Lorong Chuan MRT Station,"150 Serangoon Avenue 3, S(554533)",South East,,,
MRT Station, Macpherson MRT Station (DT26),"10 Circuit Link, S(378956)",South East,,,
MRT Station, Macpherson MRT Station CC10,"171 Paya Lebar Rd, S(409048)",South East,,,
MRT Station, Mattar MRT Station (DT25),"60 Merpati Road, S(379314)",South East,,,
MRT Station, Mountbatten MRT Station,"301 Mountbatten Road, S(398006)",South East,,,
MRT Station, Paya Lebar MRT Station,"30 Paya Lebar Road, S(409006)",South East,,,
MRT Station, Paya Lebar MRT Station CC09,"30 Paya Lebar Road, S(409006)",South East,,,
MRT Station, Serangoon MRT Station (NE12),"600 Upper Serangoon Rd., S(534801)",South East,,,
MRT Station, Serangoon MRT Station CC13,"600 Upper Serangoon Rd, S(534801)",South East,,,
MRT Station, Simei MRT Station,"30 Simei Street 3, S(529888)",South East,,,
MRT Station, Stadium MRT Station,"3 Stadium Walk, S(397692)",South East,,,
MRT Station, Tai Seng MRT Station CC11,"33 Upper Paya Lebar Rd, S(534803)",South East,,,
MRT Station, Ubi MRT Station (DT27),"51 Ubi Avenue 2, S(408899)",South East,,,
MRT Station, Upper Changi MRT Station,"690 Upper Changi Road East, S(485990)",South East,,,
Private Office, Changi Business Park 15,"15 Changi Business Park Central 1, S(486057)",South East,,,
Private Office, Changi Business Park 7,"7 Changi Business Park Central 1, S(486072)",South East,,,
Private Office, Changi Business Park 9,"9 Changi Business Park Central 1, S(486048)",South East,,,
Private Office, Kah Engineering (1988) Pte Ltd,"96B Jalan Senang, S(418482)",South East,,,
Shopping Centre, Joo Chiat Complex,"1 Joo Chiat Road, S(420001)",South East,,,
Shopping Centre, PLQ Mall,"10 Paya Lebar Road, S(409057)",South East,,,
Bus Interchange, Boon Lay Bus Interchange,"87 Jurong West Central 3, S(648343)",South West,,,
Bus Interchange, Bukit  Batok Bus Interchange,"631 Bukit Batok Central, S(650631)",South West,,,
Bus Interchange, Choa Chu Kang Bus Interchange ,"301 Choa Chu Kang Central Avenue 3, S(689811)",South West,,,
Bus Interchange, Clementi Bus Interchange,"441 Commonwealth Avenue West, S(120441)",South West,,,
Bus Interchange, Joo Koon Bus Interchange,"55 Benoi Road, S(629907)",South West,,,
Bus Interchange, Jurong East Bus Interchange,"17A Jurong Gateway Road, S(608513)",South West,,,
Bus Interchange, Tuas Bus Terminal,"1 Tuas West Drive, S(638410)",South West,,,
Coffeeshop, Kopitiam @ 450 Clementi Avenue 3,"450 Clementi Avenue 3, #01-271, S(120450)",South West,,,
Coffeeshop, NTUC Foodfare Choa Chu Kang,"Blk 303, Choa Chu Kang Avenue 4, #01-723, S(680303)",South West,,,
Dormitory,Aspri-Westlite Construction Site,"5 Jalan Papan Road, S(619396)",South West,,,
Dormitory, Unison Construction Dormitory,"6 Tuas Basin Link, S(638760)",South West,,,
Foodcourt, Kopitiam,"1 Lower Kent Ridge Road, #05-01 One@Kent Ridge, S (119082)",South West,,,
Foodcourt, Kopitiam,"5 Lower Kent Ridge Rd, #01-01, S(119074)",South West,,,
Industrial Complex, CleanTech One,"CleanTech One, 1 Clean Tech Loop, S(637141)",South West,,,
Industrial Complex, CleanTech Two,"3 Cleantech Loop, S(637143)",South West,,,
Industrial Complex, JTC Surface Engineering Hub,"8 Buroh Street, S(627563)",South West,,,
Industrial Complex, Jurong Port Offshore Marine Centre,"101 Tuas South Avenue, S(637423)",South West,,,
Industrial Complex, LaunchPad @ JID,"2 Cleantech Loop, S(637144)",South West,,,
Industrial Complex, MedTech Hub,"2 Tukang Innovation Grove, S(618305)",South West,,,
Industrial Complex, SkyTech,"2 Bukit Batok Street 24, S(659480)",South West,,,
Market & Food Centre, Ayer Rajah Amenity Centre ,"69 Ayer Rajah Crescent, S(139961)",South West,,,
Market & Food Centre, Ayer Rajah Food Centre & Market,"Blk 502 West Coast Drive, S(120502)",South West,,,
Market & Food Centre, Boon Lay Market & Food Centre,"221A Boon Lay Place, S(641221)",South West,,,
Market & Food Centre, Jurong Port Road Food Centre ,"29A Jurong Port Road, S(619112)",South West,,,
Market & Food Centre, Pasir Panjang Food Centre,"121 Pasir Panjang Road, S(118543)",South West,,,
Market & Food Centre, Taman Jurong Market & Food Centre,"3 Yung Sheng Road, S(618499)",South West,,,
Market & Food Centre, Timbre + Ayer Rajah Crescent Hawker Centre,"73A Ayer Rajah Crescent, S(139957)",South West,,,
Market & Food Centre, Yuhua Village Market & Food Centre,"254 Jurong East Street 24, S(600254)",South West,,,
MRT Station, Beauty World MRT Station (DT5),"101 Upper Bukit Timah Road, S(588216)",South West,,,
MRT Station, Boon Lay MRT Station (EW27),"301 Boon Lay Way, S(649846)",South West,,,
MRT Station, Bukit Batok MRT Station (N2),"10 Bukit Batok Central, S(659958)",South West,,,
MRT Station, Bukit Gombak MRT Station (NS3),"802 Bukit Batok West Avenue 5, S(659083)",South West,,,
MRT Station, Bukit Panjang MRT Station (DT1),"950 Upper Bukit Timah Road, S(678213)",South West,,,
MRT Station, Buona Vista MRT station,"301, South Buona Vista Road, S(118177)",South West,,,
MRT Station, Buona Vista MRT Station (EW21),"100 Bouna Vista Road, S(139345)",South West,,,
MRT Station, Chinese Garden MRT Staton (EW25),"151 Boon Lay Way, S(609959)",South West,,,
MRT Station, Choa Chu Kang MRT Station (NS4),10 Choa Chu Kang Avenue 4 S(689810),South West,,,
MRT Station, Clementi MRT Station (EW23),"3150 Commonwealth Avenue West, S(129580)",South West,,,
MRT Station, Gul Circle Station,"7A Tuas Road, S(637288)",South West,,,
MRT Station, Haw Par Villa MRT station,"200, Holland Avenue, S(278995)",South West,,,
MRT Station, Joo Koon MRT Station (EW29),"91 Joo Koon Circle, S(6291116)",South West,,,
MRT Station, Jurong East MRT Station (EW24),"10 Jurong East Street 12, S(609690)",South West,,,
MRT Station, Kent Ridge MRT station,"100, North Buona Vista Road, S(139345)",South West,,,
MRT Station, Labrador Park MRT station,"100, Cluny Park Road, S(257494)",South West,,,
MRT Station, Lakeside MRT (EW26),"201 Boon Lay Way, S(649845)",South West,,,
MRT Station, One North MRT station,"9, Ayer Rajah Avenue, S(138647)",South West,,,
MRT Station, Pasir Panjang MRT station,"71, Farrer Road, S(268857)",South West,,,
MRT Station, Pioneer MRT Station (EW28),"31 Jurong West Street 63, S(648310)",South West,,,
MRT Station, Telok Blangah MRT station,"38, Toa Payoh Rise, S(298113)",South West,,,
MRT Station, Tuas Crescent MRT Station,"90 Pioneer Road, S(639608)",South West,,,
MRT Station, Tuas Link MRT Station,"20 Tuas West Drive, S(638418)",South West,,,
MRT Station, Tuas West MRT Station,"131, Pioneer Road, S(639609)",South West,,,
Park, Jurong Eco Garden ,"1 Cleantech Loop Singapore, S(637141)",South West,,,
Private Office, CKR Contract Services Pte Ltd,"56 Sungei Kadut Drive, S(729573)",South West,,,
Private Office, Samwoh Eco Green Building,"51 Kranji Crescent, S(728661)",South West,,,
Shopping Centre, Choa Chu Kang Centre,"309 Choa Chu Kang Avenue 4, S(680308)",South West,,,
Shopping Centre, Depot Height Shopping Centre ,"108 Depot Road, S(100108)",South West,,,
Shopping Centre, Gek Poh Shopping Centre,"Blk 762, Jurong West Street 75, S(640762)",South West,,,
Shopping Centre, Greenridge Shopping Centre,"524A Jelapang Road, S(671524)",South West,,,
Shopping Centre, Greenridge Shopping Centre,"524A Jelapang Road, S(671524)",South West,,,
Shopping Centre, Jurong Point Shopping Centre,"1 Jurong West Central 2, #03-07, Jurong Point Shopping Centre, S(648886)",South West,,,
Shopping Centre, Limbang Shopping Centre,"532 Choa Chu Kang Street 51, S(680532)",South West,,,
Shopping Centre, Pioneer Mall,"638 Jurong West Street 61, S(640638)",South West,,,
Shopping Centre, Sunshine Place,"475 Choa Chu Kang Avenue 3, S(680475)",South West,,,
Shopping Centre, Taman Jurong Shopping Centre,Blk 399 Yung Sheng Road (Near Party World/NTUC),South West,,,
Shopping Centre, Yew Tee Square,"624 Choa Chu Kang Street 62, S(680624)",South West,,,
